-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\1d11385aa889269eb078eb8b60da722f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\466bd1de2b499ab1cf2e63b3676ee54f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\466bd1de2b499ab1cf2e63b3676ee54f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ed1fdffdf8226553c9308e14c7e4e060\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ed1fdffdf8226553c9308e14c7e4e060\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\22a557bca414ed2341f3205124d39a1c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\22a557bca414ed2341f3205124d39a1c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d04428dddf29e0c446963243a203b5a2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d04428dddf29e0c446963243a203b5a2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\337195eda7cc6494a1e77d31e77523b6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\337195eda7cc6494a1e77d31e77523b6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\63bff143f0c41c1c66ca0848f1c92299\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\63bff143f0c41c1c66ca0848f1c92299\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\0254d12154645a3de134747752a3143a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\0254d12154645a3de134747752a3143a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\fc451c11a95be639c1dea5cd6ae7f94b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\fc451c11a95be639c1dea5cd6ae7f94b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\32202eb45a509fb0b72d8bd90b441d47\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\32202eb45a509fb0b72d8bd90b441d47\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\c978cc7c8358381ce2ea8bc48305f39a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\c978cc7c8358381ce2ea8bc48305f39a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\a9015dc78b340fc644876e8deb2d3fea\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\a9015dc78b340fc644876e8deb2d3fea\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\c51c60125939edafd15351be11cea794\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\c51c60125939edafd15351be11cea794\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\146ca82e52ccee86e636c7cb5776d9c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\146ca82e52ccee86e636c7cb5776d9c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\984d53f7a01979fc4e54743b21ad6146\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\984d53f7a01979fc4e54743b21ad6146\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\07825aeb524675d70c78cc237399462b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\07825aeb524675d70c78cc237399462b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\67a79fc460ef1ee15fa90c476aa10859\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\67a79fc460ef1ee15fa90c476aa10859\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b97b4538541a838952f8064ae97d9b4f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b97b4538541a838952f8064ae97d9b4f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\81c02dca3a2a0a3d1ebaad55820aa595\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\81c02dca3a2a0a3d1ebaad55820aa595\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\08e1103286daffed2f4aad643ff7465c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\08e1103286daffed2f4aad643ff7465c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\93035ab335c17fc4f1cc3b4c9b5be79a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\93035ab335c17fc4f1cc3b4c9b5be79a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\78b62c3c653285626360df2b326af2a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\78b62c3c653285626360df2b326af2a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\cec31e349c60f7544cbadec45947f963\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\cec31e349c60f7544cbadec45947f963\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\301aaf3cc5376e829a8c452ca76c9405\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\301aaf3cc5376e829a8c452ca76c9405\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\33bdedcb1a845d8bca38866cda3e52e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\33bdedcb1a845d8bca38866cda3e52e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\80f47d895c11d91b1e80c06946e1c1ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\80f47d895c11d91b1e80c06946e1c1ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\57fc59d2ffd1b4dff66d4a5e776033ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\57fc59d2ffd1b4dff66d4a5e776033ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\120e4ee2055ca9be91c9eda59d9c7a9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\120e4ee2055ca9be91c9eda59d9c7a9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\45f033a0f256f641b4c64425063b033b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\45f033a0f256f641b4c64425063b033b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\4e69fd32027c20ffe02dbf05198dc604\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\4e69fd32027c20ffe02dbf05198dc604\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\46e854e40b486523af46a1324c81e93e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\46e854e40b486523af46a1324c81e93e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1c20be7383bfa085511bfff07853beaf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1c20be7383bfa085511bfff07853beaf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\5b7b384eea405f248fd14a1f063f0db4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\5b7b384eea405f248fd14a1f063f0db4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\797a820f6c4be4749160f4e79ce8a89c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\797a820f6c4be4749160f4e79ce8a89c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\e0f8d35e0509213baa3d357feadd788d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\e0f8d35e0509213baa3d357feadd788d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\10aad2323d2c75037049eab9ddba2eba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\10aad2323d2c75037049eab9ddba2eba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\6bb939c43d67afec98b6118f4af39a37\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\6bb939c43d67afec98b6118f4af39a37\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:35:9-35
	android:label
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:34:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:32:9-43
	android:persistent
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:31:9-34
	android:icon
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:36:9-40
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:29:9-68
activity#com.conductor.aeroturex.SplashScreen
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:38:9-47:20
	android:excludeFromRecents
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:40:13-46
	android:launchMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:41:13-43
	android:noHistory
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:42:13-37
	android:configChanges
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:39:13-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:38:19-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:45:27-74
activity#com.conductor.aeroturex.Registro
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:48:9-51:45
	android:launchMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:51:13-43
	android:noHistory
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:50:13-37
